# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:56
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:417
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:301
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:330
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:340
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:360
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:350
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:380
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:369
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:308
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:313
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at D:\New folder\findadmission_affiliate\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:389
